url,name,species,level,cls,subclass,abilityscores,savingthrows,ac,hp
https://www.dndbeyond.com/characters/138441794/i2jF8l,Raymond Glas,Aasimar,10,Bard 10,['College of Glamour'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 10, 'WISDOM': 10, 'CHARISMA': 19}","{'str': '-1', 'dex': '+7', 'con': '+2', 'int': '+0', 'wis': '+0', 'cha': '+8'}",15,73
https://www.dndbeyond.com/characters/128147722,Remo,Human,10,Barbarian 10,['Path of the World Tree'],"{'STRENGTH': 4, 'DEXTERITY': 3, 'CONSTITUTION': 3, 'INTELLIGENCE': -1, 'WISDOM': -1, 'CHARISMA': -1}","{'str': '+8', 'dex': '+3', 'con': '+7', 'int': '-1', 'wis': '-1', 'cha': '-1'}",16,125
https://www.dndbeyond.com/characters/144092559/IytkDR,Rena Starfell,Elf,6,Cleric 6,['Trickery Domain'],"{'STRENGTH': 8, 'DEXTERITY': 13, 'CONSTITUTION': 12, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 15}","{'str': '-1', 'dex': '+1', 'con': '+1', 'int': '-1', 'wis': '+7', 'cha': '+5'}",14,39
https://www.dndbeyond.com/characters/145807709/Qy10Gn,Rikbert Everclear,Human,5,Rogue 5,['Arcane Trickster'],"{'STRENGTH': 7, 'DEXTERITY': 18, 'CONSTITUTION': 16, 'INTELLIGENCE': 14, 'WISDOM': 10, 'CHARISMA': 8}","{'str': '-2', 'dex': '+7', 'con': '+3', 'int': '+5', 'wis': '+0', 'cha': '-1'}",15,43
https://www.dndbeyond.com/characters/145954283/srP70l,Roan Aster,Dragonborn,5,Warlock 5,['Archfey Patron'],"{'STRENGTH': 9, 'DEXTERITY': 15, 'CONSTITUTION': 14, 'INTELLIGENCE': 12, 'WISDOM': 12, 'CHARISMA': 15}","{'str': '-1', 'dex': '+2', 'con': '+2', 'int': '+1', 'wis': '+4', 'cha': '+5'}",13,38
https://www.dndbeyond.com/characters/143934985,Robyn 'Hob' Marley,Halfling,6,Cleric 4 / Bard 2,['Light Domain'],"{'STRENGTH': 8, 'DEXTERITY': 12, 'CONSTITUTION': 13, 'INTELLIGENCE': 8, 'WISDOM': 18, 'CHARISMA': 16}","{'str': '-1', 'dex': '+1', 'con': '+1', 'int': '-1', 'wis': '+7', 'cha': '+6'}",17,39
https://www.dndbeyond.com/characters/141372249/xLl3Ki,"Rurzak Snowstorm, First of his Name",Goliath,7,Fighter 7,['Battle Master'],"{'STRENGTH': 12, 'DEXTERITY': 19, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 11}","{'str': '+4', 'dex': '+4', 'con': '+6', 'int': '-1', 'wis': '+0', 'cha': '+0'}",16,67
https://www.dndbeyond.com/characters/147182268,Scotch Redwood,Human,5,Ranger 5,['Hunter'],"{'STRENGTH': 12, 'DEXTERITY': 15, 'CONSTITUTION': 12, 'INTELLIGENCE': 16, 'WISDOM': 10, 'CHARISMA': 11}","{'str': '+4', 'dex': '+5', 'con': '+1', 'int': '+3', 'wis': '+0', 'cha': '+0'}",14,39
https://www.dndbeyond.com/characters/145750827,Sister Stella Marie,Human,5,Paladin 5,['Oath of Glory'],"{'STRENGTH': 16, 'DEXTERITY': 8, 'CONSTITUTION': 14, 'INTELLIGENCE': 9, 'WISDOM': 10, 'CHARISMA': 17}","{'str': '+3', 'dex': '-1', 'con': '+2', 'int': '-1', 'wis': '+3', 'cha': '+6'}",18,44
https://www.dndbeyond.com/characters/145874918,Skia,Elf,5,Rogue 5,['Assassin'],"{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 15}","{'str': '-1', 'dex': '+7', 'con': '+3', 'int': '+2', 'wis': '-1', 'cha': '+2'}",15,43
https://www.dndbeyond.com/characters/145370553,Smostein Skogsti,Gnome,6,Barbarian 6,['Path of the Wild Heart'],"{'STRENGTH': 18, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 8}","{'str': '+7', 'dex': '+2', 'con': '+6', 'int': '-1', 'wis': '+0', 'cha': '-1'}",15,77
https://www.dndbeyond.com/characters/140104942,Talia Magnolia,Human,5,Sorcerer 4 / Warlock 1,['Clockwork Sorcery'],"{'STRENGTH': 8, 'DEXTERITY': 16, 'CONSTITUTION': 14, 'INTELLIGENCE': 10, 'WISDOM': 8, 'CHARISMA': 18}","{'str': '-1', 'dex': '+3', 'con': '+5', 'int': '+0', 'wis': '-1', 'cha': '+7'}",13,43
https://www.dndbeyond.com/characters/146565809/ADJ1kj,"Tara ""The Jawbreaker""",Goliath,5,Barbarian 5,['Path of the Wild Heart'],"{'STRENGTH': 18, 'DEXTERITY': 12, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 14}","{'str': '+7', 'dex': '+1', 'con': '+5', 'int': '-1', 'wis': '+0', 'cha': '+2'}",13,50
https://www.dndbeyond.com/characters/131691350,Thorgrim Quillbearer,Goliath,9,Paladin 9,['Oath of the Ancients'],"{'STRENGTH': 16, 'DEXTERITY': 10, 'CONSTITUTION': 14, 'INTELLIGENCE': 8, 'WISDOM': 10, 'CHARISMA': 18}","{'str': '+7', 'dex': '+4', 'con': '+6', 'int': '+3', 'wis': '+8', 'cha': '+12'}",21,76
https://www.dndbeyond.com/characters/133176783,Tide Tornarius,Dwarf,10,Druid 10,['Circle of the Sea'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 10, 'WISDOM': 20, 'CHARISMA': 8}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '+4', 'wis': '+9', 'cha': '-1'}",20,93
https://www.dndbeyond.com/characters/138289633,Um Silentsteel,Human,10,Druid 6 / Wizard 4,"['Circle of the Stars', 'Diviner']","{'STRENGTH': 8, 'DEXTERITY': 10, 'CONSTITUTION': 14, 'INTELLIGENCE': 20, 'WISDOM': 16, 'CHARISMA': 9}","{'str': '-1', 'dex': '+0', 'con': '+2', 'int': '+9', 'wis': '+7', 'cha': '-1'}",10,69
https://www.dndbeyond.com/characters/137275522,Uriel Darkstar,Human,10,Cleric 10,['Light Domain'],"{'STRENGTH': 8, 'DEXTERITY': 14, 'CONSTITUTION': 16, 'INTELLIGENCE': 10, 'WISDOM': 20, 'CHARISMA': 8}","{'str': '-1', 'dex': '+2', 'con': '+3', 'int': '+0', 'wis': '+9', 'cha': '+3'}",19,83
https://www.dndbeyond.com/characters/145265013/07ChKE,Val,Halfling,5,Rogue 5,['Thief'],"{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 14, 'INTELLIGENCE': 14, 'WISDOM': 12, 'CHARISMA': 10}","{'str': '-1', 'dex': '+7', 'con': '+2', 'int': '+5', 'wis': '+1', 'cha': '+0'}",15,58
https://www.dndbeyond.com/characters/131272212/rinZLx,Varok Darkaxe,Orc,9,Barbarian 9,['Path of the Berserker'],"{'STRENGTH': 20, 'DEXTERITY': 15, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 8}","{'str': '+9', 'dex': '+2', 'con': '+7', 'int': '-1', 'wis': '-1', 'cha': '-1'}",15,113
https://www.dndbeyond.com/characters/141456357,Vernier Rolem,Elf,6,Rogue 5,['Arcane Trickster'],"{'STRENGTH': 8, 'DEXTERITY': 18, 'CONSTITUTION': 14, 'INTELLIGENCE': 16, 'WISDOM': 8, 'CHARISMA': 10}","{'str': '-1', 'dex': '+7', 'con': '+2', 'int': '+6', 'wis': '-1', 'cha': '+0'}",16,43
https://www.dndbeyond.com/characters/145061489,Wrath,Tiefling,6,Sorcerer 6,['Draconic Sorcery'],"{'STRENGTH': -1, 'DEXTERITY': 3, 'CONSTITUTION': 2, 'INTELLIGENCE': -1, 'WISDOM': -1, 'CHARISMA': 4}","{'str': '-1', 'dex': '+3', 'con': '+5', 'int': '-1', 'wis': '-1', 'cha': '+7'}",17,44
https://www.dndbeyond.com/characters/138614570,Zin Gladesong,Elf,10,Fighter 6 / Barbarian 4,"['Path of the Berserker', 'Champion']","{'STRENGTH': 20, 'DEXTERITY': 16, 'CONSTITUTION': 16, 'INTELLIGENCE': 8, 'WISDOM': 8, 'CHARISMA': 8}","{'str': '+9', 'dex': '+3', 'con': '+7', 'int': '-1', 'wis': '-1', 'cha': '-1'}",16,98
